3.2919 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
753.2455 	EXP 	trial_inst_images: autoDraw = True
753.2455 	EXP 	slider_images: autoDraw = True
754.1179 	DATA 	Mouse: Left button down, pos=(1235,271)
754.1815 	DATA 	Mouse:  Left button up, pos=(1235,271)
754.7498 	DATA 	Mouse: Left button down, pos=(1258,247)
754.7661 	EXP 	slider_images: markerPos = 4.045614035087719
754.7939 	EXP 	slider_images: markerPos = 4.042105263157895
754.8111 	EXP 	slider_images: markerPos = 4.042105263157895
754.8350 	DATA 	Mouse:  Left button up, pos=(1257,247)
754.8377 	EXP 	slider_images: markerPos = 4.042105263157895
754.8541 	EXP 	slider_images: markerPos = 4.0
754.8652 	EXP 	front_square: autoDraw = False
754.8652 	EXP 	stim_images: autoDraw = False
754.8652 	EXP 	trial_inst_images: autoDraw = False
754.8652 	EXP 	slider_images: autoDraw = False
754.8652 	EXP 	fixcross: text = '+'
754.8652 	EXP 	fixcross: autoDraw = True
755.8612 	EXP 	New trial (rep=327, index=0): None
755.8912 	EXP 	fixcross: autoDraw = False
755.8912 	EXP 	fixcross: autoDraw = False
755.8912 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
755.8912 	EXP 	slider_images: markerPos = None
755.8912 	EXP 	slider_images: markerPos = None
755.8912 	EXP 	front_square: autoDraw = True
755.8912 	EXP 	stim_images: autoDraw = True
755.8912 	EXP 	trial_inst_images: autoDraw = True
755.8912 	EXP 	slider_images: autoDraw = True
756.8133 	DATA 	Mouse: Left button down, pos=(691,262)
756.8442 	EXP 	slider_images: markerPos = 2.056140350877193
756.8614 	EXP 	slider_images: markerPos = 2.056140350877193
756.8897 	EXP 	slider_images: markerPos = 2.056140350877193
756.8962 	DATA 	Mouse:  Left button up, pos=(691,262)
756.9076 	EXP 	slider_images: markerPos = 2.0
756.9205 	EXP 	front_square: autoDraw = False
756.9205 	EXP 	stim_images: autoDraw = False
756.9205 	EXP 	trial_inst_images: autoDraw = False
756.9205 	EXP 	slider_images: autoDraw = False
756.9205 	EXP 	fixcross: text = '+'
756.9205 	EXP 	fixcross: autoDraw = True
757.9143 	EXP 	New trial (rep=328, index=0): None
757.9469 	EXP 	fixcross: autoDraw = False
757.9469 	EXP 	fixcross: autoDraw = False
757.9469 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
757.9469 	EXP 	slider_images: markerPos = None
757.9469 	EXP 	slider_images: markerPos = None
757.9469 	EXP 	front_square: autoDraw = True
757.9469 	EXP 	stim_images: autoDraw = True
757.9469 	EXP 	trial_inst_images: autoDraw = True
757.9469 	EXP 	slider_images: autoDraw = True
759.5041 	DATA 	Mouse: Left button down, pos=(932,221)
759.5145 	EXP 	slider_images: markerPos = 2.901754385964912
759.5304 	EXP 	slider_images: markerPos = 2.901754385964912
759.5585 	EXP 	slider_images: markerPos = 2.901754385964912
759.5754 	EXP 	slider_images: markerPos = 2.901754385964912
759.5813 	DATA 	Mouse:  Left button up, pos=(932,221)
759.5915 	EXP 	slider_images: markerPos = 3.0
759.6046 	EXP 	front_square: autoDraw = False
759.6046 	EXP 	stim_images: autoDraw = False
759.6046 	EXP 	trial_inst_images: autoDraw = False
759.6046 	EXP 	slider_images: autoDraw = False
759.6046 	EXP 	fixcross: text = '+'
759.6046 	EXP 	fixcross: autoDraw = True
760.6001 	EXP 	New trial (rep=329, index=0): None
760.6201 	EXP 	fixcross: autoDraw = False
760.6201 	EXP 	fixcross: autoDraw = False
760.6201 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
760.6201 	EXP 	slider_images: markerPos = None
760.6201 	EXP 	slider_images: markerPos = None
760.6201 	EXP 	front_square: autoDraw = True
760.6201 	EXP 	stim_images: autoDraw = True
760.6201 	EXP 	trial_inst_images: autoDraw = True
760.6201 	EXP 	slider_images: autoDraw = True
761.6910 	DATA 	Mouse: Left button down, pos=(1011,250)
761.7021 	EXP 	slider_images: markerPos = 3.1789473684210527
761.7179 	EXP 	slider_images: markerPos = 3.1789473684210527
761.7336 	EXP 	slider_images: markerPos = 3.1789473684210527
761.7495 	EXP 	slider_images: markerPos = 3.1789473684210527
761.7595 	DATA 	Mouse:  Left button up, pos=(1011,249)
761.7723 	EXP 	slider_images: markerPos = 3.0
761.7832 	EXP 	front_square: autoDraw = False
761.7832 	EXP 	stim_images: autoDraw = False
761.7832 	EXP 	trial_inst_images: autoDraw = False
761.7832 	EXP 	slider_images: autoDraw = False
761.7832 	EXP 	fixcross: text = '+'
761.7832 	EXP 	fixcross: autoDraw = True
762.7846 	EXP 	New trial (rep=330, index=0): None
762.8136 	EXP 	fixcross: autoDraw = False
762.8136 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
762.8136 	EXP 	slider_images: markerPos = None
762.8136 	EXP 	slider_images: markerPos = None
762.8136 	EXP 	front_square: autoDraw = True
762.8136 	EXP 	stim_images: autoDraw = True
762.8136 	EXP 	trial_inst_images: autoDraw = True
762.8136 	EXP 	slider_images: autoDraw = True
763.8128 	DATA 	Mouse: Left button down, pos=(678,208)
763.8251 	EXP 	slider_images: markerPos = 2.0105263157894737
763.8412 	EXP 	slider_images: markerPos = 2.0105263157894737
763.8574 	EXP 	slider_images: markerPos = 2.0105263157894737
763.8733 	EXP 	slider_images: markerPos = 2.0105263157894737
763.8875 	DATA 	Mouse:  Left button up, pos=(678,208)
763.8900 	EXP 	slider_images: markerPos = 2.0105263157894737
763.9059 	EXP 	slider_images: markerPos = 2.0
763.9167 	EXP 	front_square: autoDraw = False
763.9167 	EXP 	stim_images: autoDraw = False
763.9167 	EXP 	trial_inst_images: autoDraw = False
763.9167 	EXP 	slider_images: autoDraw = False
763.9167 	EXP 	fixcross: text = '+'
763.9167 	EXP 	fixcross: autoDraw = True
764.9006 	EXP 	New trial (rep=331, index=0): None
764.9216 	EXP 	fixcross: autoDraw = False
764.9216 	EXP 	fixcross: autoDraw = False
764.9216 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
764.9216 	EXP 	slider_images: markerPos = None
764.9216 	EXP 	slider_images: markerPos = None
764.9216 	EXP 	front_square: autoDraw = True
764.9216 	EXP 	stim_images: autoDraw = True
764.9216 	EXP 	trial_inst_images: autoDraw = True
764.9216 	EXP 	slider_images: autoDraw = True
766.9740 	DATA 	Mouse: Left button down, pos=(790,215)
766.9854 	EXP 	slider_images: markerPos = 2.4035087719298245
767.0025 	EXP 	slider_images: markerPos = 2.4035087719298245
767.0193 	EXP 	slider_images: markerPos = 2.4035087719298245
767.0358 	EXP 	slider_images: markerPos = 2.4035087719298245
767.0530 	EXP 	slider_images: markerPos = 2.4035087719298245
767.0590 	DATA 	Mouse:  Left button up, pos=(790,215)
767.0700 	EXP 	slider_images: markerPos = 2.0
767.0843 	EXP 	front_square: autoDraw = False
767.0843 	EXP 	stim_images: autoDraw = False
767.0843 	EXP 	trial_inst_images: autoDraw = False
767.0843 	EXP 	slider_images: autoDraw = False
767.0843 	EXP 	fixcross: text = '+'
767.0843 	EXP 	fixcross: autoDraw = True
768.0697 	EXP 	New trial (rep=332, index=0): None
768.0903 	EXP 	fixcross: autoDraw = False
768.0903 	EXP 	fixcross: autoDraw = False
768.0903 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
768.0903 	EXP 	slider_images: markerPos = None
768.0903 	EXP 	slider_images: markerPos = None
768.0903 	EXP 	front_square: autoDraw = True
768.0903 	EXP 	stim_images: autoDraw = True
768.0903 	EXP 	trial_inst_images: autoDraw = True
768.0903 	EXP 	slider_images: autoDraw = True
769.1498 	DATA 	Mouse: Left button down, pos=(1243,224)
769.1650 	EXP 	slider_images: markerPos = 3.992982456140351
769.1821 	EXP 	slider_images: markerPos = 3.992982456140351
769.2100 	EXP 	slider_images: markerPos = 3.992982456140351
769.2245 	DATA 	Mouse:  Left button up, pos=(1243,224)
769.2271 	EXP 	slider_images: markerPos = 3.992982456140351
769.2455 	EXP 	slider_images: markerPos = 4.0
769.2564 	EXP 	front_square: autoDraw = False
769.2564 	EXP 	stim_images: autoDraw = False
769.2564 	EXP 	trial_inst_images: autoDraw = False
769.2564 	EXP 	slider_images: autoDraw = False
769.2564 	EXP 	fixcross: text = '+'
769.2564 	EXP 	fixcross: autoDraw = True
770.2559 	EXP 	New trial (rep=333, index=0): None
770.2857 	EXP 	fixcross: autoDraw = False
770.2857 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
770.2857 	EXP 	slider_images: markerPos = None
770.2857 	EXP 	slider_images: markerPos = None
770.2857 	EXP 	front_square: autoDraw = True
770.2857 	EXP 	stim_images: autoDraw = True
770.2857 	EXP 	trial_inst_images: autoDraw = True
770.2857 	EXP 	slider_images: autoDraw = True
771.0160 	DATA 	Mouse: Left button down, pos=(1233,270)
771.0834 	DATA 	Mouse:  Left button up, pos=(1233,270)
771.8549 	DATA 	Mouse: Left button down, pos=(904,215)
771.8665 	EXP 	slider_images: markerPos = 2.803508771929825
771.8940 	EXP 	slider_images: markerPos = 2.803508771929825
771.9110 	EXP 	slider_images: markerPos = 2.803508771929825
771.9197 	DATA 	Mouse:  Left button up, pos=(904,215)
771.9310 	EXP 	slider_images: markerPos = 3.0
771.9421 	EXP 	front_square: autoDraw = False
771.9421 	EXP 	stim_images: autoDraw = False
771.9421 	EXP 	trial_inst_images: autoDraw = False
771.9421 	EXP 	slider_images: autoDraw = False
771.9421 	EXP 	fixcross: text = '+'
771.9421 	EXP 	fixcross: autoDraw = True
772.9429 	EXP 	New trial (rep=334, index=0): None
772.9751 	EXP 	fixcross: autoDraw = False
772.9751 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
772.9751 	EXP 	slider_images: markerPos = None
772.9751 	EXP 	slider_images: markerPos = None
772.9751 	EXP 	front_square: autoDraw = True
772.9751 	EXP 	stim_images: autoDraw = True
772.9751 	EXP 	trial_inst_images: autoDraw = True
772.9751 	EXP 	slider_images: autoDraw = True
774.1650 	DATA 	Mouse: Left button down, pos=(1038,222)
774.1958 	EXP 	slider_images: markerPos = 3.2736842105263158
774.2130 	EXP 	slider_images: markerPos = 3.2736842105263158
774.2408 	EXP 	slider_images: markerPos = 3.2736842105263158
774.2578 	EXP 	slider_images: markerPos = 3.2736842105263158
774.2636 	DATA 	Mouse:  Left button up, pos=(1038,222)
774.2742 	EXP 	slider_images: markerPos = 3.0
774.2851 	EXP 	front_square: autoDraw = False
774.2851 	EXP 	stim_images: autoDraw = False
774.2851 	EXP 	trial_inst_images: autoDraw = False
774.2851 	EXP 	slider_images: autoDraw = False
774.2851 	EXP 	fixcross: text = '+'
774.2851 	EXP 	fixcross: autoDraw = True
775.2800 	EXP 	New trial (rep=335, index=0): None
775.2995 	EXP 	fixcross: autoDraw = False
775.2995 	EXP 	fixcross: autoDraw = False
775.2995 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
775.2995 	EXP 	slider_images: markerPos = None
775.2995 	EXP 	slider_images: markerPos = None
775.2995 	EXP 	front_square: autoDraw = True
775.2995 	EXP 	stim_images: autoDraw = True
775.2995 	EXP 	trial_inst_images: autoDraw = True
775.2995 	EXP 	slider_images: autoDraw = True
776.6917 	DATA 	Mouse: Left button down, pos=(1226,214)
776.7228 	EXP 	slider_images: markerPos = 3.9333333333333336
776.7409 	EXP 	slider_images: markerPos = 3.9333333333333336
776.7508 	DATA 	Mouse:  Left button up, pos=(1226,214)
776.7626 	EXP 	slider_images: markerPos = 4.0
776.7735 	EXP 	front_square: autoDraw = False
776.7735 	EXP 	stim_images: autoDraw = False
776.7735 	EXP 	trial_inst_images: autoDraw = False
776.7735 	EXP 	slider_images: autoDraw = False
776.7735 	EXP 	fixcross: text = '+'
776.7735 	EXP 	fixcross: autoDraw = True
777.7637 	EXP 	New trial (rep=336, index=0): None
777.7964 	EXP 	fixcross: autoDraw = False
777.7964 	EXP 	fixcross: autoDraw = False
777.7964 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
777.7964 	EXP 	slider_images: markerPos = None
777.7964 	EXP 	slider_images: markerPos = None
777.7964 	EXP 	front_square: autoDraw = True
777.7964 	EXP 	stim_images: autoDraw = True
777.7964 	EXP 	trial_inst_images: autoDraw = True
777.7964 	EXP 	slider_images: autoDraw = True
778.9808 	DATA 	Mouse: Left button down, pos=(434,209)
778.9954 	EXP 	slider_images: markerPos = 1.1543859649122807
779.0124 	EXP 	slider_images: markerPos = 1.1543859649122807
779.0399 	EXP 	slider_images: markerPos = 1.1543859649122807
779.0544 	DATA 	Mouse:  Left button up, pos=(434,209)
779.0569 	EXP 	slider_images: markerPos = 1.1543859649122807
779.0729 	EXP 	slider_images: markerPos = 1.0
779.0839 	EXP 	front_square: autoDraw = False
779.0839 	EXP 	stim_images: autoDraw = False
779.0839 	EXP 	trial_inst_images: autoDraw = False
779.0839 	EXP 	slider_images: autoDraw = False
779.0839 	EXP 	fixcross: text = '+'
779.0839 	EXP 	fixcross: autoDraw = True
780.0815 	EXP 	New trial (rep=337, index=0): None
780.1129 	EXP 	fixcross: autoDraw = False
780.1129 	EXP 	fixcross: autoDraw = False
780.1129 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
780.1129 	EXP 	slider_images: markerPos = None
780.1129 	EXP 	slider_images: markerPos = None
780.1129 	EXP 	front_square: autoDraw = True
780.1129 	EXP 	stim_images: autoDraw = True
780.1129 	EXP 	trial_inst_images: autoDraw = True
780.1129 	EXP 	slider_images: autoDraw = True
782.0295 	DATA 	Mouse: Left button down, pos=(681,220)
782.0407 	EXP 	slider_images: markerPos = 2.0210526315789474
782.0567 	EXP 	slider_images: markerPos = 2.0210526315789474
782.0728 	EXP 	slider_images: markerPos = 2.0210526315789474
782.0986 	EXP 	slider_images: markerPos = 2.0210526315789474
782.1222 	DATA 	Mouse:  Left button up, pos=(681,220)
782.1248 	EXP 	slider_images: markerPos = 2.0210526315789474
782.1411 	EXP 	slider_images: markerPos = 2.0
782.1520 	EXP 	front_square: autoDraw = False
782.1520 	EXP 	stim_images: autoDraw = False
782.1520 	EXP 	trial_inst_images: autoDraw = False
782.1520 	EXP 	slider_images: autoDraw = False
782.1520 	EXP 	fixcross: text = '+'
782.1520 	EXP 	fixcross: autoDraw = True
783.1502 	EXP 	New trial (rep=338, index=0): None
783.1782 	EXP 	fixcross: autoDraw = False
783.1782 	EXP 	fixcross: autoDraw = False
783.1782 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
783.1782 	EXP 	slider_images: markerPos = None
783.1782 	EXP 	slider_images: markerPos = None
783.1782 	EXP 	front_square: autoDraw = True
783.1782 	EXP 	stim_images: autoDraw = True
783.1782 	EXP 	trial_inst_images: autoDraw = True
783.1782 	EXP 	slider_images: autoDraw = True
784.1768 	DATA 	Mouse: Left button down, pos=(689,239)
784.1884 	EXP 	slider_images: markerPos = 2.049122807017544
784.2042 	EXP 	slider_images: markerPos = 2.049122807017544
784.2202 	EXP 	slider_images: markerPos = 2.049122807017544
784.2369 	EXP 	slider_images: markerPos = 2.049122807017544
784.2424 	DATA 	Mouse:  Left button up, pos=(689,239)
784.2528 	EXP 	slider_images: markerPos = 2.0
784.2638 	EXP 	front_square: autoDraw = False
784.2638 	EXP 	stim_images: autoDraw = False
784.2638 	EXP 	trial_inst_images: autoDraw = False
784.2638 	EXP 	slider_images: autoDraw = False
784.2638 	EXP 	fixcross: text = '+'
784.2638 	EXP 	fixcross: autoDraw = True
785.2535 	EXP 	New trial (rep=339, index=0): None
785.2738 	EXP 	fixcross: autoDraw = False
785.2738 	EXP 	fixcross: autoDraw = False
785.2738 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
785.2738 	EXP 	slider_images: markerPos = None
785.2738 	EXP 	slider_images: markerPos = None
785.2738 	EXP 	front_square: autoDraw = True
785.2738 	EXP 	stim_images: autoDraw = True
785.2738 	EXP 	trial_inst_images: autoDraw = True
785.2738 	EXP 	slider_images: autoDraw = True
786.4530 	DATA 	Mouse: Left button down, pos=(958,206)
786.4839 	EXP 	slider_images: markerPos = 2.992982456140351
786.5009 	EXP 	slider_images: markerPos = 2.992982456140351
786.5145 	DATA 	Mouse:  Left button up, pos=(958,206)
786.5172 	EXP 	slider_images: markerPos = 2.992982456140351
786.5333 	EXP 	slider_images: markerPos = 3.0
786.5452 	EXP 	front_square: autoDraw = False
786.5452 	EXP 	stim_images: autoDraw = False
786.5452 	EXP 	trial_inst_images: autoDraw = False
786.5452 	EXP 	slider_images: autoDraw = False
786.5452 	EXP 	fixcross: text = '+'
786.5452 	EXP 	fixcross: autoDraw = True
787.5371 	EXP 	New trial (rep=340, index=0): None
787.5636 	EXP 	fixcross: autoDraw = False
787.5636 	EXP 	fixcross: autoDraw = False
787.5636 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
787.5636 	EXP 	slider_images: markerPos = None
787.5636 	EXP 	slider_images: markerPos = None
787.5636 	EXP 	front_square: autoDraw = True
787.5636 	EXP 	stim_images: autoDraw = True
787.5636 	EXP 	trial_inst_images: autoDraw = True
787.5636 	EXP 	slider_images: autoDraw = True
788.4732 	DATA 	Mouse: Left button down, pos=(1249,194)
788.4882 	EXP 	slider_images: markerPos = 4.014035087719298
788.5056 	EXP 	slider_images: markerPos = 4.014035087719298
788.5261 	EXP 	slider_images: markerPos = 4.014035087719298
788.5319 	DATA 	Mouse:  Left button up, pos=(1249,194)
788.5426 	EXP 	slider_images: markerPos = 4.0
788.5535 	EXP 	front_square: autoDraw = False
788.5535 	EXP 	stim_images: autoDraw = False
788.5535 	EXP 	trial_inst_images: autoDraw = False
788.5535 	EXP 	slider_images: autoDraw = False
788.5535 	EXP 	fixcross: text = '+'
788.5535 	EXP 	fixcross: autoDraw = True
789.5407 	EXP 	New trial (rep=341, index=0): None
789.5609 	EXP 	fixcross: autoDraw = False
789.5609 	EXP 	fixcross: autoDraw = False
789.5609 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
789.5609 	EXP 	slider_images: markerPos = None
789.5609 	EXP 	slider_images: markerPos = None
789.5609 	EXP 	front_square: autoDraw = True
789.5609 	EXP 	stim_images: autoDraw = True
789.5609 	EXP 	trial_inst_images: autoDraw = True
789.5609 	EXP 	slider_images: autoDraw = True
790.6685 	DATA 	Mouse: Left button down, pos=(1012,204)
790.6993 	EXP 	slider_images: markerPos = 3.1824561403508773
790.7165 	EXP 	slider_images: markerPos = 3.1789473684210527
790.7465 	EXP 	slider_images: markerPos = 3.1789473684210527
790.7537 	DATA 	Mouse:  Left button up, pos=(1010,204)
790.7662 	EXP 	slider_images: markerPos = 3.0
790.7775 	EXP 	front_square: autoDraw = False
790.7775 	EXP 	stim_images: autoDraw = False
790.7775 	EXP 	trial_inst_images: autoDraw = False
790.7775 	EXP 	slider_images: autoDraw = False
